name,type,price
Bajaj Pulsar,two-wheeler,102645
Kia Seltos,four-wheeler,594187
Bajaj Pulsar,two-wheeler,62878
Tata Nexon,four-wheeler,595033
Honda City,four-wheeler,1062962
Bajaj Pulsar,two-wheeler,97874
Tata Nexon,four-wheeler,529533
Suzuki Access,two-wheeler,109630
Suzuki Access,two-wheeler,116972
Kia Seltos,four-wheeler,605197
TVS Jupiter,two-wheeler,106693
Suzuki Access,two-wheeler,65975
Yamaha Ray ZR,two-wheeler,92485
Hyundai i10,four-wheeler,1298998
Honda City,four-wheeler,640498
Kia Seltos,four-wheeler,636259
Maruti Swift,four-wheeler,964239
Tata Nexon,four-wheeler,807403
Tata Nexon,four-wheeler,1043023
Bajaj Pulsar,two-wheeler,62038
Suzuki Access,two-wheeler,53763
Bajaj Pulsar,two-wheeler,108297
Honda Activa,two-wheeler,91858
TVS Jupiter,two-wheeler,63047
TVS Jupiter,two-wheeler,78481
Maruti Swift,four-wheeler,510738
Honda City,four-wheeler,791491
Maruti Swift,four-wheeler,1300450
TVS Jupiter,two-wheeler,107829
TVS Jupiter,two-wheeler,56885
Hyundai i10,four-wheeler,1376275
TVS Jupiter,two-wheeler,69445
Suzuki Access,two-wheeler,60994
Kia Seltos,four-wheeler,1212140
Honda Activa,two-wheeler,95338
Honda City,four-wheeler,712656
Honda City,four-wheeler,1184611
Suzuki Access,two-wheeler,113034
Bajaj Pulsar,two-wheeler,95520
Hyundai i10,four-wheeler,1062568
Honda City,four-wheeler,618598
Bajaj Pulsar,two-wheeler,103958
Maruti Swift,four-wheeler,1476015
Suzuki Access,two-wheeler,86710
Honda City,four-wheeler,812896
Honda Activa,two-wheeler,61318
Honda Activa,two-wheeler,80994
Yamaha Ray ZR,two-wheeler,82652
Yamaha Ray ZR,two-wheeler,109671
Suzuki Access,two-wheeler,57168
Bajaj Pulsar,two-wheeler,97004
TVS Jupiter,two-wheeler,81076
Tata Nexon,four-wheeler,634917
Tata Nexon,four-wheeler,1246746
Honda City,four-wheeler,854275
Bajaj Pulsar,two-wheeler,75735
Hyundai i10,four-wheeler,616775
Suzuki Access,two-wheeler,57049
Bajaj Pulsar,two-wheeler,105329
Bajaj Pulsar,two-wheeler,89441
Hyundai i10,four-wheeler,674018
Maruti Swift,four-wheeler,518902
Maruti Swift,four-wheeler,552196
Suzuki Access,two-wheeler,94632
Yamaha Ray ZR,two-wheeler,82057
Honda City,four-wheeler,626379
Kia Seltos,four-wheeler,437078
Bajaj Pulsar,two-wheeler,113439
Suzuki Access,two-wheeler,84002
Honda Activa,two-wheeler,107345
Honda Activa,two-wheeler,87494
Kia Seltos,four-wheeler,634252
Kia Seltos,four-wheeler,626113
Tata Nexon,four-wheeler,1082766
Suzuki Access,two-wheeler,54868
Kia Seltos,four-wheeler,1129019
Tata Nexon,four-wheeler,609467
Tata Nexon,four-wheeler,446233
TVS Jupiter,two-wheeler,91726
Kia Seltos,four-wheeler,1149598
Honda Activa,two-wheeler,75392
Maruti Swift,four-wheeler,1179848
Honda City,four-wheeler,707903
Tata Nexon,four-wheeler,702826
Yamaha Ray ZR,two-wheeler,69020
Maruti Swift,four-wheeler,463858
Maruti Swift,four-wheeler,1422386
Honda Activa,two-wheeler,119822
Yamaha Ray ZR,two-wheeler,60644
Kia Seltos,four-wheeler,767601
Honda City,four-wheeler,999802
TVS Jupiter,two-wheeler,71101
Hyundai i10,four-wheeler,599053
Maruti Swift,four-wheeler,479159
Bajaj Pulsar,two-wheeler,100361
Bajaj Pulsar,two-wheeler,100420
Maruti Swift,four-wheeler,993683
Hyundai i10,four-wheeler,603343
Yamaha Ray ZR,two-wheeler,58595
TVS Jupiter,two-wheeler,112212
Hyundai i10,four-wheeler,1099829
Suzuki Access,two-wheeler,103401
Suzuki Access,two-wheeler,72553
Honda Activa,two-wheeler,67599
Honda City,four-wheeler,668344
Hyundai i10,four-wheeler,606336
Yamaha Ray ZR,two-wheeler,83567
Maruti Swift,four-wheeler,1287325
Tata Nexon,four-wheeler,724621
Maruti Swift,four-wheeler,987271
Bajaj Pulsar,two-wheeler,110350
Yamaha Ray ZR,two-wheeler,88839
Honda City,four-wheeler,428286
Suzuki Access,two-wheeler,95561
Yamaha Ray ZR,two-wheeler,78535
Yamaha Ray ZR,two-wheeler,95220
Maruti Swift,four-wheeler,1025032
Honda Activa,two-wheeler,84936
Maruti Swift,four-wheeler,1123944
Maruti Swift,four-wheeler,1495809
Yamaha Ray ZR,two-wheeler,119663
Kia Seltos,four-wheeler,936630
Suzuki Access,two-wheeler,70709
Bajaj Pulsar,two-wheeler,87830
Honda Activa,two-wheeler,108354
Honda City,four-wheeler,688141
Suzuki Access,two-wheeler,103794
Honda City,four-wheeler,1186152
Kia Seltos,four-wheeler,637192
Tata Nexon,four-wheeler,700651
TVS Jupiter,two-wheeler,112298
Suzuki Access,two-wheeler,89470
Hyundai i10,four-wheeler,664080
Hyundai i10,four-wheeler,749615
Maruti Swift,four-wheeler,1017919
TVS Jupiter,two-wheeler,50909
Tata Nexon,four-wheeler,756594
Bajaj Pulsar,two-wheeler,72892
Suzuki Access,two-wheeler,78649
Honda Activa,two-wheeler,110059
Maruti Swift,four-wheeler,671806
Suzuki Access,two-wheeler,72615
Maruti Swift,four-wheeler,853615
Kia Seltos,four-wheeler,1338614
Bajaj Pulsar,two-wheeler,64386
Honda Activa,two-wheeler,119108
Honda Activa,two-wheeler,115800
TVS Jupiter,two-wheeler,61080
Honda City,four-wheeler,1404513
Suzuki Access,two-wheeler,67257
Honda City,four-wheeler,720531
Hyundai i10,four-wheeler,1365253
Honda Activa,two-wheeler,68954
Honda Activa,two-wheeler,53296
Maruti Swift,four-wheeler,1191190
Honda City,four-wheeler,1256993
Honda City,four-wheeler,1171081
Bajaj Pulsar,two-wheeler,113072
Tata Nexon,four-wheeler,1378975
Bajaj Pulsar,two-wheeler,93747
Yamaha Ray ZR,two-wheeler,80329
Hyundai i10,four-wheeler,1009213
Suzuki Access,two-wheeler,56603
Yamaha Ray ZR,two-wheeler,98109
Suzuki Access,two-wheeler,69973
Bajaj Pulsar,two-wheeler,67843
Kia Seltos,four-wheeler,1072301
Yamaha Ray ZR,two-wheeler,99080
Honda Activa,two-wheeler,84777
Bajaj Pulsar,two-wheeler,61139
Hyundai i10,four-wheeler,929766
Hyundai i10,four-wheeler,612171
Tata Nexon,four-wheeler,697146
Tata Nexon,four-wheeler,736275
Tata Nexon,four-wheeler,1439434
Yamaha Ray ZR,two-wheeler,91103
Hyundai i10,four-wheeler,826992
Kia Seltos,four-wheeler,690045
TVS Jupiter,two-wheeler,108075
Honda Activa,two-wheeler,69292
Maruti Swift,four-wheeler,1126930
Tata Nexon,four-wheeler,1282360
Honda City,four-wheeler,964979
Suzuki Access,two-wheeler,96804
TVS Jupiter,two-wheeler,85985
Yamaha Ray ZR,two-wheeler,74413
Bajaj Pulsar,two-wheeler,71354
Bajaj Pulsar,two-wheeler,111692
Maruti Swift,four-wheeler,1103735
Hyundai i10,four-wheeler,1058412
TVS Jupiter,two-wheeler,114301
Honda Activa,two-wheeler,55885
TVS Jupiter,two-wheeler,107799
TVS Jupiter,two-wheeler,104902
Tata Nexon,four-wheeler,1298753
Maruti Swift,four-wheeler,482143
Suzuki Access,two-wheeler,50545
Honda City,four-wheeler,1221725
Kia Seltos,four-wheeler,774672
TVS Jupiter,two-wheeler,90894
Suzuki Access,two-wheeler,79711
TVS Jupiter,two-wheeler,118446
Yamaha Ray ZR,two-wheeler,57462
Honda City,four-wheeler,469275
Bajaj Pulsar,two-wheeler,66549
Tata Nexon,four-wheeler,1001377
Bajaj Pulsar,two-wheeler,117840
Hyundai i10,four-wheeler,1317577
Yamaha Ray ZR,two-wheeler,80752
Kia Seltos,four-wheeler,1338776
Honda Activa,two-wheeler,68285
Honda Activa,two-wheeler,52739
Kia Seltos,four-wheeler,1153991
Suzuki Access,two-wheeler,117877
Honda Activa,two-wheeler,66323
Hyundai i10,four-wheeler,1004568
Yamaha Ray ZR,two-wheeler,61092
Hyundai i10,four-wheeler,949151
Yamaha Ray ZR,two-wheeler,116551
Suzuki Access,two-wheeler,64652
Honda Activa,two-wheeler,115120
Bajaj Pulsar,two-wheeler,115408
Suzuki Access,two-wheeler,118343
TVS Jupiter,two-wheeler,92754
Tata Nexon,four-wheeler,839140
Honda City,four-wheeler,1377494
Hyundai i10,four-wheeler,965201
Kia Seltos,four-wheeler,463818
TVS Jupiter,two-wheeler,91878
Suzuki Access,two-wheeler,54329
Hyundai i10,four-wheeler,1201216
Kia Seltos,four-wheeler,1289090
Honda City,four-wheeler,1258671
Honda Activa,two-wheeler,63133
Honda Activa,two-wheeler,88920
Honda City,four-wheeler,1006690
Honda Activa,two-wheeler,85953
TVS Jupiter,two-wheeler,99531
Kia Seltos,four-wheeler,1190332
TVS Jupiter,two-wheeler,73986
Yamaha Ray ZR,two-wheeler,64652
Kia Seltos,four-wheeler,725184
TVS Jupiter,two-wheeler,77272
Suzuki Access,two-wheeler,89448
Kia Seltos,four-wheeler,502696
Yamaha Ray ZR,two-wheeler,69823
Kia Seltos,four-wheeler,1332431
Hyundai i10,four-wheeler,1347161
Honda Activa,two-wheeler,52219
Yamaha Ray ZR,two-wheeler,93308
Tata Nexon,four-wheeler,1226887
Tata Nexon,four-wheeler,1166579
Maruti Swift,four-wheeler,1148155
Honda Activa,two-wheeler,116075
Bajaj Pulsar,two-wheeler,97684
Bajaj Pulsar,two-wheeler,111271
Yamaha Ray ZR,two-wheeler,112645
Tata Nexon,four-wheeler,1487944
Honda Activa,two-wheeler,52652
TVS Jupiter,two-wheeler,101543
Bajaj Pulsar,two-wheeler,85268
Honda Activa,two-wheeler,90945
Suzuki Access,two-wheeler,104911
Bajaj Pulsar,two-wheeler,61693
Yamaha Ray ZR,two-wheeler,111049
Kia Seltos,four-wheeler,989398
Honda Activa,two-wheeler,108048
Honda Activa,two-wheeler,91408
Honda Activa,two-wheeler,108510
Yamaha Ray ZR,two-wheeler,56928
Kia Seltos,four-wheeler,1144631
Bajaj Pulsar,two-wheeler,103302
Suzuki Access,two-wheeler,93916
Kia Seltos,four-wheeler,1014509
Honda City,four-wheeler,1305755
Suzuki Access,two-wheeler,115602
Tata Nexon,four-wheeler,924009
Yamaha Ray ZR,two-wheeler,78306
Bajaj Pulsar,two-wheeler,68294
Suzuki Access,two-wheeler,75319
Tata Nexon,four-wheeler,1232854
TVS Jupiter,two-wheeler,80513
Yamaha Ray ZR,two-wheeler,81689
Honda City,four-wheeler,923449
Kia Seltos,four-wheeler,1370782
Hyundai i10,four-wheeler,1246239
Honda Activa,two-wheeler,105063
Tata Nexon,four-wheeler,493931
Suzuki Access,two-wheeler,55633
Tata Nexon,four-wheeler,1152369
Kia Seltos,four-wheeler,853278
Tata Nexon,four-wheeler,1169742
Kia Seltos,four-wheeler,603540
Hyundai i10,four-wheeler,597416
Tata Nexon,four-wheeler,705379
Tata Nexon,four-wheeler,1031728
Yamaha Ray ZR,two-wheeler,104015
TVS Jupiter,two-wheeler,72637
Tata Nexon,four-wheeler,425201
Bajaj Pulsar,two-wheeler,114785
Suzuki Access,two-wheeler,79094
Hyundai i10,four-wheeler,902531
Honda City,four-wheeler,862680
Kia Seltos,four-wheeler,663679
Honda Activa,two-wheeler,112556
Suzuki Access,two-wheeler,54290
Hyundai i10,four-wheeler,1094366
TVS Jupiter,two-wheeler,95027
Hyundai i10,four-wheeler,1053748
Kia Seltos,four-wheeler,452016
Hyundai i10,four-wheeler,1253734
Honda Activa,two-wheeler,71655
Hyundai i10,four-wheeler,620736
Tata Nexon,four-wheeler,1333040
Honda Activa,two-wheeler,70821
Kia Seltos,four-wheeler,953561
Kia Seltos,four-wheeler,1172379
TVS Jupiter,two-wheeler,88989
Honda Activa,two-wheeler,94036
Hyundai i10,four-wheeler,552668
TVS Jupiter,two-wheeler,70640
TVS Jupiter,two-wheeler,77287
TVS Jupiter,two-wheeler,119575
Hyundai i10,four-wheeler,1497251
Maruti Swift,four-wheeler,879618
Bajaj Pulsar,two-wheeler,107637
Suzuki Access,two-wheeler,57679
Maruti Swift,four-wheeler,415461
TVS Jupiter,two-wheeler,84572
TVS Jupiter,two-wheeler,69629
Bajaj Pulsar,two-wheeler,94374
Kia Seltos,four-wheeler,1009614
Tata Nexon,four-wheeler,543846
Honda City,four-wheeler,1252080
Yamaha Ray ZR,two-wheeler,79818
Maruti Swift,four-wheeler,583302
Kia Seltos,four-wheeler,738735
Suzuki Access,two-wheeler,97727
Suzuki Access,two-wheeler,110157
Tata Nexon,four-wheeler,659962
Bajaj Pulsar,two-wheeler,77930
Yamaha Ray ZR,two-wheeler,82779
Honda City,four-wheeler,900270
Hyundai i10,four-wheeler,777735
Bajaj Pulsar,two-wheeler,85313
Kia Seltos,four-wheeler,1231318
TVS Jupiter,two-wheeler,116611
Suzuki Access,two-wheeler,102477
Suzuki Access,two-wheeler,67769
Suzuki Access,two-wheeler,54767
Bajaj Pulsar,two-wheeler,109304
Bajaj Pulsar,two-wheeler,83804
Bajaj Pulsar,two-wheeler,108129
Yamaha Ray ZR,two-wheeler,60003
TVS Jupiter,two-wheeler,108086
TVS Jupiter,two-wheeler,110028
Maruti Swift,four-wheeler,1330747
Maruti Swift,four-wheeler,751396
Suzuki Access,two-wheeler,105457
Yamaha Ray ZR,two-wheeler,70582
Kia Seltos,four-wheeler,461000
Tata Nexon,four-wheeler,1070267
Hyundai i10,four-wheeler,750219
Bajaj Pulsar,two-wheeler,67397
Kia Seltos,four-wheeler,589712
Yamaha Ray ZR,two-wheeler,67400
Yamaha Ray ZR,two-wheeler,67487
Hyundai i10,four-wheeler,451696
Honda Activa,two-wheeler,99433
Hyundai i10,four-wheeler,1372455
Tata Nexon,four-wheeler,1075298
Honda Activa,two-wheeler,76176
Tata Nexon,four-wheeler,1480822
Maruti Swift,four-wheeler,595686
Hyundai i10,four-wheeler,488045
Honda Activa,two-wheeler,75749
Suzuki Access,two-wheeler,84859
Honda Activa,two-wheeler,71404
Hyundai i10,four-wheeler,558299
Hyundai i10,four-wheeler,776123
Suzuki Access,two-wheeler,58899
TVS Jupiter,two-wheeler,89555
Tata Nexon,four-wheeler,1182686
Suzuki Access,two-wheeler,119024
Suzuki Access,two-wheeler,85497
Suzuki Access,two-wheeler,105764
Suzuki Access,two-wheeler,99007
Honda City,four-wheeler,579893
Yamaha Ray ZR,two-wheeler,79122
Tata Nexon,four-wheeler,718981
Honda Activa,two-wheeler,52113
Honda Activa,two-wheeler,98693
TVS Jupiter,two-wheeler,57262
Suzuki Access,two-wheeler,60688
Bajaj Pulsar,two-wheeler,99851
Maruti Swift,four-wheeler,891913
Yamaha Ray ZR,two-wheeler,56954
Tata Nexon,four-wheeler,858015
Hyundai i10,four-wheeler,761694
Honda City,four-wheeler,726883
Kia Seltos,four-wheeler,1096617
Bajaj Pulsar,two-wheeler,87587
Kia Seltos,four-wheeler,596428
Suzuki Access,two-wheeler,106993
Honda Activa,two-wheeler,90330
Bajaj Pulsar,two-wheeler,51372
TVS Jupiter,two-wheeler,94494
Tata Nexon,four-wheeler,1176097
Yamaha Ray ZR,two-wheeler,96696
TVS Jupiter,two-wheeler,82298
Suzuki Access,two-wheeler,108994
Suzuki Access,two-wheeler,115523
Yamaha Ray ZR,two-wheeler,80423
Hyundai i10,four-wheeler,1130962
TVS Jupiter,two-wheeler,86771
Bajaj Pulsar,two-wheeler,76593
Maruti Swift,four-wheeler,921421
Honda City,four-wheeler,849341
TVS Jupiter,two-wheeler,100380
TVS Jupiter,two-wheeler,82549
Hyundai i10,four-wheeler,1108766
Yamaha Ray ZR,two-wheeler,107224
Honda Activa,two-wheeler,87775
Honda City,four-wheeler,1139921
Bajaj Pulsar,two-wheeler,82366
Honda Activa,two-wheeler,104640
Bajaj Pulsar,two-wheeler,67256
Honda Activa,two-wheeler,99430
TVS Jupiter,two-wheeler,68634
Hyundai i10,four-wheeler,1333261
Bajaj Pulsar,two-wheeler,97144
Bajaj Pulsar,two-wheeler,93800
TVS Jupiter,two-wheeler,64997
Tata Nexon,four-wheeler,1085225
Bajaj Pulsar,two-wheeler,99522
Yamaha Ray ZR,two-wheeler,104514
Tata Nexon,four-wheeler,1336670
Maruti Swift,four-wheeler,1152660
Bajaj Pulsar,two-wheeler,117035
Tata Nexon,four-wheeler,556558
Hyundai i10,four-wheeler,1298904
Yamaha Ray ZR,two-wheeler,63520
Kia Seltos,four-wheeler,643305
Suzuki Access,two-wheeler,116820
TVS Jupiter,two-wheeler,77019
Suzuki Access,two-wheeler,51347
Hyundai i10,four-wheeler,1484114
Yamaha Ray ZR,two-wheeler,85975
Maruti Swift,four-wheeler,579896
TVS Jupiter,two-wheeler,99117
Bajaj Pulsar,two-wheeler,76977
Maruti Swift,four-wheeler,1315783
Tata Nexon,four-wheeler,710105
TVS Jupiter,two-wheeler,76896
TVS Jupiter,two-wheeler,87277
Yamaha Ray ZR,two-wheeler,78024
Bajaj Pulsar,two-wheeler,102025
Tata Nexon,four-wheeler,1100310
Kia Seltos,four-wheeler,556682
TVS Jupiter,two-wheeler,104613
Honda Activa,two-wheeler,72558
Hyundai i10,four-wheeler,1153396
Maruti Swift,four-wheeler,1322621
Honda Activa,two-wheeler,53123
Honda City,four-wheeler,577938
Honda Activa,two-wheeler,114631
Maruti Swift,four-wheeler,1092806
Maruti Swift,four-wheeler,1408594
Hyundai i10,four-wheeler,1244998
Yamaha Ray ZR,two-wheeler,81464
Yamaha Ray ZR,two-wheeler,103047
TVS Jupiter,two-wheeler,109128
Maruti Swift,four-wheeler,677461
Honda City,four-wheeler,613839
Bajaj Pulsar,two-wheeler,81511
Hyundai i10,four-wheeler,779283
Yamaha Ray ZR,two-wheeler,90260
Honda Activa,two-wheeler,66176
TVS Jupiter,two-wheeler,102031
Bajaj Pulsar,two-wheeler,108571
Bajaj Pulsar,two-wheeler,55407
Maruti Swift,four-wheeler,870322
Honda Activa,two-wheeler,65886
Honda City,four-wheeler,832020
Honda Activa,two-wheeler,90934
Kia Seltos,four-wheeler,959474
Bajaj Pulsar,two-wheeler,60513
Tata Nexon,four-wheeler,1109087
Honda City,four-wheeler,1164906
Bajaj Pulsar,two-wheeler,111964
Hyundai i10,four-wheeler,1057179
TVS Jupiter,two-wheeler,99273
Honda Activa,two-wheeler,103018
Tata Nexon,four-wheeler,697168
Honda Activa,two-wheeler,81290
Honda City,four-wheeler,992950
Yamaha Ray ZR,two-wheeler,67239
Suzuki Access,two-wheeler,63657
Yamaha Ray ZR,two-wheeler,91015
Yamaha Ray ZR,two-wheeler,101686
Honda Activa,two-wheeler,118634
Kia Seltos,four-wheeler,523842
Yamaha Ray ZR,two-wheeler,93681
Honda City,four-wheeler,866748
Honda Activa,two-wheeler,103556
Bajaj Pulsar,two-wheeler,50609
Bajaj Pulsar,two-wheeler,79241
Suzuki Access,two-wheeler,76742
Kia Seltos,four-wheeler,949283
Yamaha Ray ZR,two-wheeler,115651
TVS Jupiter,two-wheeler,97032
Maruti Swift,four-wheeler,995095
Honda Activa,two-wheeler,114992
Maruti Swift,four-wheeler,497445
Honda City,four-wheeler,472630
Maruti Swift,four-wheeler,424087
TVS Jupiter,two-wheeler,95872
Hyundai i10,four-wheeler,1385072
Kia Seltos,four-wheeler,489109
Honda City,four-wheeler,450170
Suzuki Access,two-wheeler,112193
Bajaj Pulsar,two-wheeler,96416
Kia Seltos,four-wheeler,1357883
Honda City,four-wheeler,1061698
Maruti Swift,four-wheeler,1458493
Honda Activa,two-wheeler,81639
TVS Jupiter,two-wheeler,97046
TVS Jupiter,two-wheeler,113038
TVS Jupiter,two-wheeler,111130
Bajaj Pulsar,two-wheeler,55342
Tata Nexon,four-wheeler,426295
Maruti Swift,four-wheeler,716951
Kia Seltos,four-wheeler,811887
Hyundai i10,four-wheeler,1116834
Suzuki Access,two-wheeler,72230
TVS Jupiter,two-wheeler,72314
Honda City,four-wheeler,782206
Hyundai i10,four-wheeler,748268
Maruti Swift,four-wheeler,1497108
Tata Nexon,four-wheeler,1009034
Kia Seltos,four-wheeler,1159892
Suzuki Access,two-wheeler,103864
Bajaj Pulsar,two-wheeler,81767
Yamaha Ray ZR,two-wheeler,79066
Maruti Swift,four-wheeler,713209
Yamaha Ray ZR,two-wheeler,69181
Maruti Swift,four-wheeler,919049
Honda Activa,two-wheeler,113485
TVS Jupiter,two-wheeler,55164
Bajaj Pulsar,two-wheeler,76711
Tata Nexon,four-wheeler,792412
Yamaha Ray ZR,two-wheeler,61917
Yamaha Ray ZR,two-wheeler,51005
Honda City,four-wheeler,923350
Tata Nexon,four-wheeler,931737
